Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE

Grammar

Rule 0     S' -> inicio
    AND             reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    PYC             reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    BREAK           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    LET             reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    PRINTLN         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MATCH           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    CORC            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    AS              reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    ORMATCH         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! IGUALIGUAL      [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MENORQUE        [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MAYORQUE        [ shift and go to state 75 ]


state 119

    (87) expresion -> expresion MENORIGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    LLAVEA          reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    PYC             reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    PRINTLN         reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MATCH           reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    CORC            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    ORMATCH         reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! IGUALIGUAL      [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MENORQUE        [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MAYORQUE        [ shift and go to state 75 ]


state 120

    (88) expresion -> expresion MENORQUE expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    LLAVEA          reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    PYC             reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    BREAK           reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    LET             reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    PRINTLN         reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    IF              reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    MATCH           reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    WHILE           reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    CORC            reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    AS              reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    ORMATCH         reduce using rule 88 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 88 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 88 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 88 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 88 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! IGUALIGUAL      [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MENORQUE        [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MAYORQUE        [ shift and go to state 75 ]


state 121

    (89) expresion -> expresion MAYORIGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    LLAVEA          reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    PYC             reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    MATCH           reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    CORC            reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    ORMATCH         reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 89 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! IGUALIGUAL      [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MENORQUE        [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MAYORQUE        [ shift and go to state 75 ]


state 122

    (90) expresion -> expresion MAYORQUE expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    LLAVEA          reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    PYC             reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    BREAK           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    LET             reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    PRINTLN         reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    IF              reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MATCH           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    WHILE           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    CORC            reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    AS              reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    ORMATCH         reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67

  ! MAS             [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! IGUALIGUAL      [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MENORQUE        [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! MAYORQUE        [ shift and go to state 75 ]


state 123

    (47) expresion -> VEC NOT CORA . expresion PYC ENTERO CORC
    (48) expresion -> VEC NOT CORA . lista_expresiones CORC
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo
    (51) lista_expresiones -> . lista_expresiones COMA expresion
    (52) lista_expresiones -> . expresion

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 152
    lista_expresiones              shift and go to state 153

state 124

    (99) expresion -> CORA lista_expresiones CORC .

    LLAVEA          reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    MAS             reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    MENOS           reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    POR             reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    DIV             reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    MOD             reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    AND             reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    OR              reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    IGUALIGUAL      reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    DIFERENTE       reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    MENORIGUAL      reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    MENORQUE        reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    MAYORIGUAL      reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    MAYORQUE        reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    PYC             reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    COMA            reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    LLAVEC          reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    BREAK           reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    LET             reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    ID              reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    PRINTLN         reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    IF              reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    MATCH           reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    WHILE           reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    CORC            reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    AS              reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    PARC            reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    IGUAL           reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)
    ORMATCH         reduce using rule 99 (expresion -> CORA lista_expresiones CORC .)


state 125

    (51) lista_expresiones -> lista_expresiones COMA . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion AND expresion
    (84) expresion -> . expresion OR expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MENORQUE expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MAYORQUE expresion
    (91) expresion -> . ENTERO
    (92) expresion -> . DECIMAL
    (93) expresion -> . CARACTER
    (94) expresion -> . CADENA
    (95) expresion -> . CADENA PUNTO TO GUIONBAJO STRINGE PARA PARC
    (96) expresion -> . TRUE
    (97) expresion -> . FALSE
    (98) expresion -> . ID
    (99) expresion -> . CORA lista_expresiones CORC
    (100) expresion -> . ID dimensiones_acceso_arreglo

    VEC             shift and go to state 35
    PARA            shift and go to state 39
    I64             shift and go to state 40
    F64             shift and go to state 41
    MENOS           shift and go to state 42
    NOT             shift and go to state 36
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 43
    CARACTER        shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 48
    CORA            shift and go to state 37

    expresion                      shift and go to state 154

state 126

    (72) expresion -> PARA expresion AS . tipo PARC
    (30) tipo -> . I64
    (31) tipo -> . F64
    (32) tipo -> . BOOL
    (33) tipo -> . CHAR
    (34) tipo -> . STRING
    (35) tipo -> . STR

    I64             shift and go to state 94
    F64             shift and go to state 95
    BOOL            shift and go to state 96
    CHAR            shift and go to state 97
    STRING          shift and go to state 98
    STR             shift and go to state 99

    tipo                           shift and go to state 155

state 127

    (73) expresion -> PARA expresion PARC .

    LLAVEA          reduce using rule 73 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 73 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 73 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 73 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 73 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 73 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 73 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 73 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 73 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 73 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 73 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 73 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 73 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 73 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 73 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 73 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 73 (expresion -> PARA expresion PARC .)
    BREAK           reduce using rule 73 (expresion -> PARA expresion PARC .)
    LET             reduce using rule 73 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 73 (expresion -> PARA expresion PARC .)
    PRINTLN         reduce using rule 73 (expresion -> PARA expresion PARC .)
    IF              reduce using rule 73 (expresion -> PARA expresion PARC .)
    MATCH           reduce using rule 73 (expresion -> PARA expresion PARC .)
    WHILE           reduce using rule 73 (expresion -> PARA expresion PARC .)
    CORC            reduce using rule 73 (expresion -> PARA expresion PARC .)
    AS              reduce using rule 73 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 73 (expresion -> PARA expresion PARC .)
    IGUAL           reduce using rule 73 (expresion -> PARA expresion PARC .)
    ORMATCH         reduce using rule 73 (expresion -> PARA expresion PARC .)


state 128

    (74) expresion -> I64 DOSP DOSP . POW PARA expresion COMA expresion PARC

    POW             shift and go to state 156


state 129

    (75) expresion -> F64 DOSP DOSP . POWF PARA expresion COMA expresion PARC

    POWF            shift and go to state 157


state 130

    (95) expresion -> CADENA PUNTO TO . GUIONBAJO STRINGE PARA PARC

    GUIONBAJO       shift and go to state 158


state 131

    (64) opciones_match -> expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AND expresion
    (84) expresion -> expresion . OR expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . MENORQUE expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MAYORQUE expresion

    IGUAL           reduce using rule 64 (opciones_match -> expresion .)
    ORMATCH         reduce using rule 64 (opciones_match -> expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MAYORQUE        shift and go to state 75


state 132

    (56) sentencia_match -> MATCH expresion LLAVEA lista_casos_match . LLAVEC
    (57) sentencia_match -> MATCH expresion LLAVEA lista_casos_match . GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (58) sentencia_match -> MATCH expresion LLAVEA lista_casos_match . GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (59) lista_casos_match -> lista_casos_match . caso_match
    (61) caso_match -> . opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC
    (62) caso_match -> . opciones_match IGUAL MAYORQUE instruccion_match COMA
    (63) opciones_match -> . opciones_match ORMATCH expresion
    (64) opciones_match -> . expresion
    (47) expresion -> . VEC NOT CORA expresion PYC ENTERO CORC
    (48) expresion -> . VEC NOT CORA lista_expresiones CORC
    (72) expresion -> . PARA expresion AS tipo PARC
    (73) expresion -> . PARA expresion PARC
    (74) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (75) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
